	0	1
0	0.0	-0.0
1	0.004004004004004004	-0.004338611986087027
2	0.008008008008008008	-0.008659955819088573
3	0.012012012012012012	-0.01296416841254874
4	0.016016016016016016	-0.01725138505812244
5	0.02002002002002002	-0.0215217394511095
6	0.024024024024024024	-0.025775363715445695
7	0.028028028028028028	-0.030012388428239993
8	0.03203203203203203	-0.03423294264383577
9	0.036036036036036036	-0.03843715391738617
10	0.04004004004004004	-0.04262514832798936
11	0.044044044044044044	-0.046797050501371985
12	0.04804804804804805	-0.05095298363214779
13	0.05205205205205205	-0.05509306950565017
14	0.056056056056056056	-0.05921742851932206
15	0.06006006006006006	-0.06332617970375581
16	0.06406406406406406	-0.0674194407432876
17	0.06806806806806806	-0.07149732799621943
18	0.07207207207207207	-0.07555995651468234
19	0.07607607607607608	-0.07960744006410261
20	0.08008008008008008	-0.08363989114231976
21	0.08408408408408408	-0.08765742099834456
22	0.08808808808808809	-0.09166013965077771
23	0.0920920920920921	-0.0956481559059006
24	0.0960960960960961	-0.09962157737538406
25	0.10010010010010009	-0.10358051049376864
26	0.1041041041041041	-0.10752506053552016
27	0.10810810810810811	-0.11145533163185124
28	0.11211211211211211	-0.1153714267872136
29	0.11611611611611611	-0.1192734478954921
30	0.12012012012012012	-0.12316149575591713
31	0.12412412412412413	-0.12703567008869093
32	0.12812812812812813	-0.13089606955031102
33	0.13213213213213212	-0.13474279174868342
34	0.13613613613613612	-0.13857593325789636
35	0.14014014014014015	-0.14239558963279383
36	0.14414414414414414	-0.14620185542324926
37	0.14814814814814814	-0.1499948241882128
38	0.15215215215215216	-0.15377458850952552
39	0.15615615615615616	-0.15754124000545017
40	0.16016016016016016	-0.16129486934403292
41	0.16416416416416416	-0.16503556625616533
42	0.16816816816816815	-0.16876341954847107
43	0.17217217217217218	-0.17247851711595197
44	0.17617617617617617	-0.1761809459544297
45	0.18018018018018017	-0.1798707921727664
46	0.1841841841841842	-0.18354814100487285
47	0.1881881881881882	-0.18721307682152427
48	0.1921921921921922	-0.1908656831419893
49	0.1961961961961962	-0.19450604264543345
50	0.20020020020020018	-0.19813423718216505
51	0.2042042042042042	-0.20175034778465553
52	0.2082082082082082	-0.205354454678417
53	0.2122122122122122	-0.20894663729267493
54	0.21621621621621623	-0.21252697427087072
55	0.22022022022022023	-0.21609554348099896
56	0.22422422422422422	-0.2196524220257593
57	0.22822822822822822	-0.22319768625255398
58	0.23223223223223222	-0.22673141176333486
59	0.23623623623623624	-0.23025367342425343
60	0.24024024024024024	-0.23376454537520241
61	0.24424424424424424	-0.23726410103915713
62	0.24824824824824826	-0.24075241313139878
63	0.25225225225225223	-0.24422955366859264
64	0.25625625625625625	-0.24769559397768617
65	0.2602602602602603	-0.2511506047047001
66	0.26426426426426425	-0.25459465582337015
67	0.2682682682682683	-0.25802781664364677
68	0.27227227227227224	-0.26145015582006415
69	0.27627627627627627	-0.2648617413599784
70	0.2802802802802803	-0.2682626406316784
71	0.28428428428428426	-0.27165292037236477
72	0.2882882882882883	-0.27503264669601163
73	0.2922922922922923	-0.27840188510109354
74	0.2962962962962963	-0.2817607004782202
75	0.3003003003003003	-0.28510915711761214
76	0.30430430430430433	-0.288447318716505
77	0.3083083083083083	-0.2917752483864055
78	0.3123123123123123	-0.2950930086602548
79	0.3163163163163163	-0.2984006614994853
80	0.3203203203203203	-0.30169826830095664
81	0.32432432432432434	-0.3049858899037965
82	0.3283283283283283	-0.3082635865961306
83	0.33233233233233234	-0.3115314181217319
84	0.3363363363363363	-0.3147894436865273
85	0.34034034034034033	-0.3180377219650671
86	0.34434434434434436	-0.32127631110683336
87	0.3483483483483483	-0.3245052687425076
88	0.35235235235235235	-0.32772465199012013
89	0.3563563563563564	-0.330934517461104
90	0.36036036036036034	-0.33413492126627814
91	0.36436436436436437	-0.33732591902172865
92	0.3683683683683684	-0.3405075658546014
93	0.37237237237237236	-0.3436799164088267
94	0.3763763763763764	-0.3468430248507464
95	0.38038038038038036	-0.34999694487466815
96	0.3843843843843844	-0.3531417297083198
97	0.3883883883883884	-0.35627743211825597
98	0.3923923923923924	-0.35940410441515974
99	0.3963963963963964	-0.3625217984590853
100	0.40040040040040037	-0.3656305656646128
101	0.4044044044044044	-0.3687304570059419
102	0.4084084084084084	-0.37182152302190874
103	0.4124124124124124	-0.37490381382091487
104	0.4164164164164164	-0.3779773790858166
105	0.42042042042042044	-0.3810422680787278
106	0.4244244244244244	-0.3840985296457533
107	0.42842842842842843	-0.3871462122216607
108	0.43243243243243246	-0.39018536383448577
109	0.4364364364364364	-0.3932160321100727
110	0.44044044044044045	-0.39623826427655773
111	0.4444444444444444	-0.3992521071687799
112	0.44844844844844844	-0.4022576072326358
113	0.45245245245245247	-0.4052548105293838
114	0.45645645645645644	-0.40824376273985824
115	0.46046046046046046	-0.4112245091686733
116	0.46446446446446443	-0.41419709474831945
117	0.46846846846846846	-0.4171615640432503
118	0.4724724724724725	-0.4201179612538683
119	0.47647647647647645	-0.4230663302205001
120	0.4804804804804805	-0.42600671442727556
121	0.4844844844844845	-0.4289391570059986
122	0.48848848848848847	-0.43186370073993036
123	0.4924924924924925	-0.4347803880675313
124	0.4964964964964965	-0.43768926108616446
125	0.5005005005005005	-0.44059036155574166
126	0.5045045045045045	-0.44348373090231547
127	0.5085085085085085	-0.446369410221623
128	0.5125125125125125	-0.4492474402826074
129	0.5165165165165165	-0.4521178615308532
130	0.5205205205205206	-0.4549807140920087
131	0.5245245245245245	-0.4578360377751503
132	0.5285285285285285	-0.460683872076097
133	0.5325325325325325	-0.4635242561806966
134	0.5365365365365365	-0.4663572289680559
135	0.5405405405405406	-0.4691828290137406
136	0.5445445445445445	-0.47200109459291406
137	0.5485485485485485	-0.4748120636834621
138	0.5525525525525525	-0.4776157739690583
139	0.5565565565565566	-0.4804122628421837
140	0.5605605605605606	-0.48320156740714765
141	0.5645645645645646	-0.48598372448301036
142	0.5685685685685685	-0.4887587706065205
143	0.5725725725725725	-0.4915267420349787
144	0.5765765765765766	-0.4942876747490913
145	0.5805805805805806	-0.4970416044557812
146	0.5845845845845846	-0.4997885665909335
147	0.5885885885885885	-0.5025285963221644
148	0.5925925925925926	-0.5052617285514983
149	0.5965965965965966	-0.5079879979180439
150	0.6006006006006006	-0.5107074388006295
151	0.6046046046046046	-0.5134200853204055
152	0.6086086086086087	-0.5161259713434063
153	0.6126126126126126	-0.5188251304830875
154	0.6166166166166166	-0.5215175961028498
155	0.6206206206206206	-0.5242034013184776
156	0.6246246246246246	-0.5268825790006235
157	0.6286286286286287	-0.52955516177719
158	0.6326326326326326	-0.5322211820357328
159	0.6366366366366366	-0.5348806719258037
160	0.6406406406406406	-0.5375336633612905
161	0.6446446446446447	-0.5401801880226996
162	0.6486486486486487	-0.5428202773594292
163	0.6526526526526526	-0.5454539625920299
164	0.6566566566566566	-0.548081274714388
165	0.6606606606606606	-0.5507022444959481
166	0.6646646646646647	-0.5533169024838426
167	0.6686686686686687	-0.555925279005058
168	0.6726726726726726	-0.5585274041685215
169	0.6766766766766766	-0.5611233078672033
170	0.6806806806806807	-0.563713019780164
171	0.6846846846846847	-0.5662965693746037
172	0.6886886886886887	-0.5688739859078583
173	0.6926926926926927	-0.571445298429397
174	0.6966966966966966	-0.5740105357827964
175	0.7007007007007007	-0.5765697266076577
176	0.7047047047047047	-0.5791228993415466
177	0.7087087087087087	-0.5816700822218772
178	0.7127127127127127	-0.5842113032877945
179	0.7167167167167167	-0.586746590382015
180	0.7207207207207207	-0.5892759711526762
181	0.7247247247247247	-0.5917994730551139
182	0.7287287287287287	-0.5943171233536907
183	0.7327327327327328	-0.596828949123529
184	0.7367367367367368	-0.5993349772522736
185	0.7407407407407407	-0.601835234441827
186	0.7447447447447447	-0.604329747210028
187	0.7487487487487487	-0.6068185418923703
188	0.7527527527527528	-0.6093016446436579
189	0.7567567567567568	-0.6117790814396517
190	0.7607607607607607	-0.6142508780786976
191	0.7647647647647647	-0.6167170601833492
192	0.7687687687687688	-0.6191776532019554
193	0.7727727727727728	-0.6216326824102316
194	0.7767767767767768	-0.6240821729128274
195	0.7807807807807807	-0.6265261496448553
196	0.7847847847847848	-0.6289646373734302
197	0.7887887887887888	-0.6313976606991544
198	0.7927927927927928	-0.6338252440576224
199	0.7967967967967968	-0.6362474117208882
200	0.8008008008008007	-0.6386641877989223
201	0.8048048048048048	-0.6410755962410488
202	0.8088088088088088	-0.6434816608373757
203	0.8128128128128128	-0.6458824052201892
204	0.8168168168168168	-0.6482778528653701
205	0.8208208208208209	-0.6506680270937522
206	0.8248248248248248	-0.6530529510724853
207	0.8288288288288288	-0.6554326478163897
208	0.8328328328328328	-0.657807140189285
209	0.8368368368368369	-0.6601764509053158
210	0.8408408408408409	-0.6625406025302388
211	0.8448448448448448	-0.6648996174827272
212	0.8488488488488488	-0.6672535180356489
213	0.8528528528528528	-0.669602326317305
214	0.8568568568568569	-0.671946064312705
215	0.8608608608608609	-0.6742847538647916
216	0.8648648648648649	-0.6766184166756519
217	0.8688688688688688	-0.6789470743077402
218	0.8728728728728729	-0.6812707481850676
219	0.8768768768768769	-0.6835894595943858
220	0.8808808808808809	-0.6859032296863593
221	0.8848848848848849	-0.6882120794767057
222	0.8888888888888888	-0.6905160298473711
223	0.8928928928928929	-0.6928151015476446
224	0.8968968968968969	-0.6951093151952704
225	0.9009009009009009	-0.6973986912775886
226	0.9049049049049049	-0.6996832501525949
227	0.9089089089089089	-0.7019630120500592
228	0.9129129129129129	-0.7042379970725763
229	0.9169169169169169	-0.7065082251966466
230	0.9209209209209209	-0.708773716273723
231	0.924924924924925	-0.7110344900312411
232	0.9289289289289289	-0.713290566073675
233	0.9329329329329329	-0.7155419638835292
234	0.9369369369369369	-0.7177887028223667
235	0.9409409409409409	-0.7200308021318063
236	0.944944944944945	-0.7222682809344989
237	0.948948948948949	-0.7245011582351253
238	0.9529529529529529	-0.7267294529213396
239	0.9569569569569569	-0.7289531837647589
240	0.960960960960961	-0.7311723694218859
241	0.964964964964965	-0.7333870284350599
242	0.968968968968969	-0.7355971792333872
243	0.9729729729729729	-0.7378028401336532
244	0.9769769769769769	-0.7400040293412427
245	0.980980980980981	-0.7422007649510356
246	0.984984984984985	-0.7443930649483015
247	0.988988988988989	-0.7465809472095809
248	0.992992992992993	-0.7487644295035654
249	0.996996996996997	-0.7509435294919625
250	1.001001001001001	-0.7531182647303359
251	1.005005005005005	-0.7552886526689834
252	1.009009009009009	-0.7574547106537578
253	1.013013013013013	-0.7596164559268985
254	1.017017017017017	-0.7617739056278636
255	1.021021021021021	-0.7639270767941422
256	1.025025025025025	-0.7660759863620564
257	1.029029029029029	-0.7682206511675677
258	1.033033033033033	-0.7703610879470617
259	1.037037037037037	-0.7724973133381416
260	1.0410410410410411	-0.7746293438803943
261	1.045045045045045	-0.7767571960161644
262	1.049049049049049	-0.7788808860913083
263	1.053053053053053	-0.7810004303559593
264	1.057057057057057	-0.7831158449652671
265	1.0610610610610611	-0.7852271459801228
266	1.065065065065065	-0.7873343493679231
267	1.069069069069069	-0.7894374710032638
268	1.073073073073073	-0.791536526668674
269	1.077077077077077	-0.7936315320553233
270	1.0810810810810811	-0.7957225027637188
271	1.085085085085085	-0.797809454304408
272	1.089089089089089	-0.799892402098677
273	1.093093093093093	-0.8019713614792233
274	1.097097097097097	-0.8040463476908302
275	1.1011011011011012	-0.8061173758910446
276	1.105105105105105	-0.808184461150847
277	1.1091091091091092	-0.8102476184552951
278	1.1131131131131131	-0.8123068627041862
279	1.117117117117117	-0.814362208712696
280	1.1211211211211212	-0.816413671212032
281	1.125125125125125	-0.8184612648500424
282	1.1291291291291292	-0.8205050041918655
283	1.1331331331331331	-0.8225449037205497
284	1.137137137137137	-0.8245809778376503
285	1.1411411411411412	-0.8266132408638622
286	1.145145145145145	-0.8286417070396136
287	1.1491491491491492	-0.8306663905256638
288	1.1531531531531531	-0.8326873054037016
289	1.157157157157157	-0.8347044656769192
290	1.1611611611611612	-0.8367178852706224
291	1.165165165165165	-0.8387275780327742
292	1.1691691691691692	-0.8407335577345869
293	1.1731731731731732	-0.8427358380710931
294	1.177177177177177	-0.8447344326616852
295	1.1811811811811812	-0.8467293550506839
296	1.1851851851851851	-0.8487206187078924
297	1.1891891891891893	-0.8507082370291352
298	1.1931931931931932	-0.8526922233368078
299	1.197197197197197	-0.8546725908803958
300	1.2012012012012012	-0.8566493528370183
301	1.2052052052052051	-0.8586225223119657
302	1.2092092092092093	-0.8605921123391835
303	1.2132132132132132	-0.8625581358818282
304	1.2172172172172173	-0.8645206058327649
305	1.2212212212212212	-0.8664795350150666
306	1.2252252252252251	-0.8684349361825221
307	1.2292292292292293	-0.8703868220201406
308	1.2332332332332332	-0.8723352051446402
309	1.2372372372372373	-0.8742800981049319
310	1.2412412412412412	-0.8762215133826194
311	1.2452452452452452	-0.878159463392464
312	1.2492492492492493	-0.8800939604828679
313	1.2532532532532532	-0.8820250169363452
314	1.2572572572572573	-0.8839526449699898
315	1.2612612612612613	-0.885876856735953
316	1.2652652652652652	-0.8877976643218655
317	1.2692692692692693	-0.8897150797513359
318	1.2732732732732732	-0.8916291149843804
319	1.2772772772772774	-0.8935397819178714
320	1.2812812812812813	-0.8954470923859836
321	1.2852852852852852	-0.8973510581606301
322	1.2892892892892893	-0.8992516909519142
323	1.2932932932932932	-0.9011490024085379
324	1.2972972972972974	-0.9030430041182425
325	1.3013013013013013	-0.9049337076082403
326	1.3053053053053052	-0.9068211243456209
327	1.3093093093093093	-0.908705265737777
328	1.3133133133133132	-0.9105861431328175
329	1.3173173173173174	-0.9124637678199738
330	1.3213213213213213	-0.9143381510300101
331	1.3253253253253252	-0.9162093039356333
332	1.3293293293293293	-0.9180772376518673
333	1.3333333333333333	-0.9199419632364848
334	1.3373373373373374	-0.921803491690373
335	1.3413413413413413	-0.9236618339579283
336	1.3453453453453452	-0.9255170009274496
337	1.3493493493493494	-0.9273690034315253
338	1.3533533533533533	-0.9292178522473915
339	1.3573573573573574	-0.9310635580973313
340	1.3613613613613613	-0.9329061316490348
341	1.3653653653653655	-0.9347455835159657
342	1.3693693693693694	-0.9365819242577524
343	1.3733733733733733	-0.9384151643805156
344	1.3773773773773774	-0.9402453143372589
345	1.3813813813813813	-0.94207238452821
346	1.3853853853853855	-0.9438963853011823
347	1.3893893893893894	-0.9457173269519304
348	1.3933933933933933	-0.9475352197244818
349	1.3973973973973974	-0.9493500738115013
350	1.4014014014014013	-0.9511618993546224
351	1.4054054054054055	-0.952970706444794
352	1.4094094094094094	-0.9547765051226186
353	1.4134134134134133	-0.9565793053786791
354	1.4174174174174174	-0.95837911715387
355	1.4214214214214214	-0.9601759503397445
356	1.4254254254254255	-0.9619698147788104
357	1.4294294294294294	-0.9637607202648801
358	1.4334334334334333	-0.9655486765433845
359	1.4374374374374375	-0.9673336933116774
360	1.4414414414414414	-0.96911578021937
361	1.4454454454454455	-0.970894946868637
362	1.4494494494494494	-0.9726712028145159
363	1.4534534534534533	-0.9744445575652398
364	1.4574574574574575	-0.9762150205825121
365	1.4614614614614614	-0.9779826012818359
366	1.4654654654654655	-0.9797473090328006
367	1.4694694694694694	-0.9815091531593827
368	1.4734734734734736	-0.9832681429402421
369	1.4774774774774775	-0.985024287609013
370	1.4814814814814814	-0.9867775963545976
371	1.4854854854854855	-0.9885280783214568
372	1.4894894894894894	-0.9902757426098825
373	1.4934934934934936	-0.9920205982763097
374	1.4974974974974975	-0.9937626543335663
375	1.5015015015015014	-0.9955019197511683
376	1.5055055055055055	-0.9972384034556032
377	1.5095095095095095	-0.9989721143305847
378	1.5135135135135136	-1.000703061217348
379	1.5175175175175175	-1.0024312529149106
380	1.5215215215215214	-1.004156698180326
381	1.5255255255255256	-1.0058794057289806
382	1.5295295295295295	-1.0075993842348308
383	1.5335335335335336	-1.00931664233068
384	1.5375375375375375	-1.0110311886084304
385	1.5415415415415414	-1.0127430316193493
386	1.5455455455455456	-1.0144521798743158
387	1.5495495495495495	-1.0161586418440822
388	1.5535535535535536	-1.0178624259595175
389	1.5575575575575575	-1.0195635406118724
390	1.5615615615615615	-1.0212619941530063
391	1.5655655655655656	-1.0229577948956528
392	1.5695695695695695	-1.0246509511136532
393	1.5735735735735736	-1.0263414710421954
394	1.5775775775775776	-1.028029362878068
395	1.5815815815815815	-1.029714634779887
396	1.5855855855855856	-1.0313972948683365
397	1.5895895895895895	-1.0330773512264022
398	1.5935935935935936	-1.0347548118996064
399	1.5975975975975976	-1.0364296848962349
400	1.6016016016016015	-1.0381019781875755
401	1.6056056056056056	-1.0397716997081343
402	1.6096096096096095	-1.0414388573558666
403	1.6136136136136137	-1.043103458992404
404	1.6176176176176176	-1.0447655124432753
405	1.6216216216216217	-1.0464250254981247
406	1.6256256256256256	-1.0480820059109275
407	1.6296296296296295	-1.0497364614002205
408	1.6336336336336337	-1.0513883996493028
409	1.6376376376376376	-1.0530378283064583
410	1.6416416416416417	-1.0546847549851692
411	1.6456456456456456	-1.056329187264319
412	1.6496496496496496	-1.0579711326884143
413	1.6536536536536537	-1.0596105987677784
414	1.6576576576576576	-1.0612475929787653
415	1.6616616616616617	-1.062882122763962
416	1.6656656656656657	-1.0645141955323985
417	1.6696696696696696	-1.0661438186597345
418	1.6736736736736737	-1.0677709994884765
419	1.6776776776776776	-1.069395745328162
420	1.6816816816816818	-1.0710180634555655
421	1.6856856856856857	-1.0726379611148915
422	1.6896896896896896	-1.0742554455179654
423	1.6936936936936937	-1.075870523844432
424	1.6976976976976976	-1.0774832032419375
425	1.7017017017017018	-1.0790934908263334
426	1.7057057057057057	-1.0807013936818575
427	1.7097097097097096	-1.0823069188613097
428	1.7137137137137137	-1.0839100733862583
429	1.7177177177177176	-1.0855108642472096
430	1.7217217217217218	-1.0871092984037927
431	1.7257257257257257	-1.0887053827849544
432	1.7297297297297298	-1.0902991242891182
433	1.7337337337337337	-1.0918905297843773
434	1.7377377377377377	-1.0934796061086691
435	1.7417417417417418	-1.095066360069947
436	1.7457457457457457	-1.096650798446369
437	1.7497497497497498	-1.098232927986449
438	1.7537537537537538	-1.0998127554092532
439	1.7577577577577577	-1.1013902874045536
440	1.7617617617617618	-1.1029655306330068
441	1.7657657657657657	-1.1045384917263221
442	1.7697697697697699	-1.106109177287422
443	1.7737737737737738	-1.1076775938906225
444	1.7777777777777777	-1.109243748081781
445	1.7817817817817818	-1.1108076463784742
446	1.7857857857857857	-1.1123692952701492
447	1.7897897897897899	-1.1139287012183041
448	1.7937937937937938	-1.1154858706566229
449	1.7977977977977977	-1.1170408099911504
450	1.8018018018018018	-1.1185935256004493
451	1.8058058058058057	-1.1201440238357603
452	1.8098098098098099	-1.1216923110211396
453	1.8138138138138138	-1.1232383934536474
454	1.8178178178178177	-1.1247822774034575
455	1.8218218218218218	-1.1263239691140494
456	1.8258258258258258	-1.1278634748023424
457	1.82982982982983	-1.1294008006588434
458	1.8338338338338338	-1.1309359528478025
459	1.8378378378378377	-1.1324689375073584
460	1.8418418418418419	-1.133999760749687
461	1.8458458458458458	-1.135528428661148
462	1.84984984984985	-1.1370549473024314
463	1.8538538538538538	-1.138579322708694
464	1.8578578578578577	-1.1401015608897105
465	1.8618618618618619	-1.1416216678300148
466	1.8658658658658658	-1.143139649489041
467	1.86986986986987	-1.1446555118012547
468	1.8738738738738738	-1.1461692606763076
469	1.877877877877878	-1.1476809019991676
470	1.8818818818818819	-1.1491904416302492
471	1.8858858858858858	-1.1506978854055638
472	1.88988988988989	-1.1522032391368446
473	1.8938938938938938	-1.1537065086116889
474	1.897897897897898	-1.1552076995936822
475	1.901901901901902	-1.156706817822539
476	1.9059059059059058	-1.1582038690142284
477	1.90990990990991	-1.1596988588611137
478	1.9139139139139139	-1.16119179303207
479	1.917917917917918	-1.1626826771726262
480	1.921921921921922	-1.1641715169050797
481	1.9259259259259258	-1.1656583178286353
482	1.92992992992993	-1.1671430855195237
483	1.9339339339339339	-1.1686258255311308
484	1.937937937937938	-1.1701065433941273
485	1.941941941941942	-1.1715852446165753
486	1.9459459459459458	-1.1730619346840716
487	1.94994994994995	-1.1745366190598563
488	1.9539539539539539	-1.1760093031849421
489	1.957957957957958	-1.1774799924782289
490	1.961961961961962	-1.1789486923366281
491	1.9659659659659658	-1.1804154081351719
492	1.96996996996997	-1.18188014522715
493	1.973973973973974	-1.1833429089442031
494	1.977977977977978	-1.1848037045964643
495	1.981981981981982	-1.1862625374726545
